<86>May 16 04:45:01 userdel[4070337]: delete user 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/group: name=rooter, GID=1274
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/gshadow: name=rooter
<86>May 16 04:45:01 groupadd[4070356]: new group: name=rooter, GID=1274
<13>May 16 04:45:40 rpmi: libdrm-1:2.4.124-alt2 sisyphus+377609.100.1.1 1741680389 installed
<13>May 16 04:45:40 rpmi: libgbm-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 04:45:41 rpmi: libGLX-mesa-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 04:45:41 rpmi: libGLX-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:45:41 rpmi: libGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:45:41 rpmi: libva-2.22.0-alt1 sisyphus+351641.100.2.1 1719561314 installed
<13>May 16 04:45:41 rpmi: libavutil59-2:7.1.1-alt2 sisyphus+383394.100.1.1 1746524723 installed
<13>May 16 04:45:41 rpmi: libswresample5-2:7.1.1-alt2 sisyphus+383394.100.1.1 1746524723 installed
<13>May 16 04:45:41 rpmi: libavcodec61-2:7.1.1-alt2 sisyphus+383394.100.1.1 1746524723 installed
<13>May 16 04:45:41 rpmi: libswscale8-2:7.1.1-alt2 sisyphus+383394.100.1.1 1746524723 installed
<13>May 16 04:45:41 rpmi: libEGL-mesa-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 04:45:41 rpmi: libEGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:45:41 rpmi: libgst-plugins1.0-1.26.1-alt1 sisyphus+382621.200.2.3 1745749075 installed
<13>May 16 04:45:41 rpmi: libgst-plugins1.0-gir-1.26.1-alt1 sisyphus+382621.200.2.3 1745749075 installed
<13>May 16 04:45:42 rpmi: libglvnd-devel-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:45:42 rpmi: altlinux-mime-defaults-0.444-alt1 sisyphus+340883.100.1.1 1708169306 installed
<13>May 16 04:45:42 rpmi: wm-common-freedesktop-1.3-alt1 1303402115 installed
<13>May 16 04:45:42 rpmi: altlinux-freedesktop-menu-common-0.70-alt1 sisyphus+335216.100.2.1 1701270736 installed
<13>May 16 04:45:42 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 04:45:42 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 04:45:42 rpmi: libnss-3.111-alt1 sisyphus+383903.100.1.1 1747058327 installed
<13>May 16 04:45:42 rpmi: ca-certificates-2025.05.12-alt1 sisyphus+383903.200.2.1 1747060316 installed
<13>May 16 04:45:42 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 16 04:45:42 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 04:45:42 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 04:45:42 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 04:45:42 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:45:43 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<86>May 16 04:45:43 groupadd[4144323]: group added to /etc/group: name=_keytab, GID=997
<86>May 16 04:45:43 groupadd[4144323]: group added to /etc/gshadow: name=_keytab
<86>May 16 04:45:43 groupadd[4144323]: new group: name=_keytab, GID=997
<13>May 16 04:45:43 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735141 installed
<13>May 16 04:45:43 rpmi: libkf6archive-6.13.0-alt1 sisyphus+381763.2000.2.2 1744915053 installed
<13>May 16 04:45:43 rpmi: libcups-2.4.12-alt1 sisyphus+380821.100.1.1 1744111099 installed
<13>May 16 04:45:43 rpmi: libevent2.1-2.1.12-alt1 sisyphus+324359.3500.11.1 1689364661 installed
<13>May 16 04:45:43 rpmi: libcamera-1:0.5.0-alt1.1 sisyphus+382966.300.2.1 1746085942 installed
<13>May 16 04:45:44 rpmi: libgs-10.05.1-alt1 sisyphus+384210.100.1.1 1747310503 installed
<13>May 16 04:45:44 rpmi: libspectre-0.2.12-alt1 sisyphus+325495.100.1.1 1690213394 installed
<13>May 16 04:45:44 rpmi: kf6-karchive-devel-6.13.0-alt1 sisyphus+381763.2000.2.2 1744915053 installed
<13>May 16 04:45:45 rpmi: kf6-kdoctools-6.13.0-alt1 sisyphus+381763.3300.2.2 1744915919 installed
<13>May 16 04:45:45 rpmi: libkf6doctools-6.13.0-alt1 sisyphus+381763.3300.2.2 1744915919 installed
<13>May 16 04:45:45 rpmi: libgsasl18-2.2.1-alt2 sisyphus+359713.200.2.1 1728905430 installed
<86>May 16 04:45:45 groupadd[4147260]: group added to /etc/group: name=sasl, GID=996
<86>May 16 04:45:45 groupadd[4147260]: group added to /etc/gshadow: name=sasl
<86>May 16 04:45:45 groupadd[4147260]: new group: name=sasl, GID=996
<13>May 16 04:45:45 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482560 installed
<13>May 16 04:45:45 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 04:45:45 rpmi: libldb-2.9.2-alt1 sisyphus+362961.100.1.1 1732080665 installed
<13>May 16 04:45:45 rpmi: samba-common-libs-4.20.8-alt2 sisyphus+383559.100.1.1 1746630899 installed
<13>May 16 04:45:45 rpmi: libsmbclient-4.20.8-alt2 sisyphus+383559.100.1.1 1746630899 installed
<86>May 16 04:45:45 groupadd[4148945]: group added to /etc/group: name=_gnupg, GID=995
<86>May 16 04:45:45 groupadd[4148945]: group added to /etc/gshadow: name=_gnupg
<86>May 16 04:45:45 groupadd[4148945]: new group: name=_gnupg, GID=995
<13>May 16 04:45:45 rpmi: gnupg2-2.4.3-alt1 sisyphus+346255.200.2.1 1716418264 installed
<13>May 16 04:45:45 rpmi: libgpgme11-1.24.1-alt1 sisyphus+365199.100.1.1 1734364569 installed
<13>May 16 04:45:45 rpmi: libgpgmepp6-1.24.1-alt1 sisyphus+365199.100.1.1 1734364569 installed
<13>May 16 04:45:45 rpmi: libneon-0.32.5-alt1 sisyphus+337867.100.1.2 1705641062 installed
<13>May 16 04:45:45 rpmi: libssh-0.11.1-alt1 sisyphus+374187.100.1.1 1739177428 installed
<13>May 16 04:45:45 rpmi: python3-module-pyudev-0.24.3-alt1 sisyphus+347852.100.1.1 1715497013 installed
<13>May 16 04:45:45 rpmi: python3-module-libevdev-0.11-alt1 sisyphus+300877.100.1.1 1653893962 installed
<13>May 16 04:45:45 rpmi: libwacom-2.15.0-alt1 sisyphus+378824.100.1.1 1742614418 installed
<13>May 16 04:45:45 rpmi: libinput-1.28.1-alt1 sisyphus+379958.100.1.1 1743546134 installed
<13>May 16 04:45:45 rpmi: python3-module-charset-normalizer-3.2.0-alt1 sisyphus+347396.200.2.1 1714733155 installed
<13>May 16 04:45:45 rpmi: python3-module-idna-3.10-alt1 sisyphus+358681.100.1.1 1727701241 installed
<13>May 16 04:45:45 rpmi: python3-module-urllib3-2:2.4.0-alt1 sisyphus+381271.100.2.1 1744618213 installed
<13>May 16 04:45:45 rpmi: python3-module-requests-2.32.3-alt1 sisyphus+349946.100.1.1 1717059877 installed
<13>May 16 04:45:45 rpmi: python3-module-pyxdg-0.28-alt1.2 sisyphus+341065.100.1.1 1708351562 installed
<13>May 16 04:45:46 rpmi: python3-module-yaml-6.0.2-alt1.1 sisyphus+376369.16600.10.1 1746631034 installed
<13>May 16 04:45:46 rpmi: libpython3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:45:46 rpmi: python3-module-py3dephell-0.3.1-alt1 sisyphus+365261.200.1.1 1734463433 installed
<13>May 16 04:45:46 rpmi: tests-for-installed-python3-pkgs-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 16 04:45:46 rpmi: rpm-build-python3-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 16 04:45:46 rpmi: librabbitmq-c4-0.15.0-alt1 sisyphus+363621.100.1.1 1732865039 installed
<13>May 16 04:45:46 rpmi: libavformat61-2:7.1.1-alt2 sisyphus+383394.100.1.1 1746524723 installed
<13>May 16 04:45:46 rpmi: libssl-devel-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 04:45:46 rpmi: libimobiledevice-1.3.0-alt1 sisyphus+326049.700.1.1 1690673775 installed
<13>May 16 04:45:46 rpmi: libssh2-1.11.0-alt2 sisyphus+339356.100.1.1 1706593137 installed
<13>May 16 04:45:46 rpmi: libcurl-8.13.0-alt1 sisyphus+380015.100.1.1 1743595100 installed
<13>May 16 04:45:46 rpmi: libpoppler146-25.02.0-alt3 sisyphus+376290.14640.24.2 1745389909 installed
<13>May 16 04:45:46 rpmi: libproxy-0.5.9-alt1 sisyphus+360721.100.1.1 1729865346 installed
<13>May 16 04:45:46 rpmi: libqt6-network-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:46 rpmi: libqt6-opengl-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:46 rpmi: libqt6-xcbqpa-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:46 rpmi: libqt6-eglfskmssupport-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:46 rpmi: libqt6-eglfskmsgbmsupport-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:46 rpmi: libqt6-gui-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:46 rpmi: libqt6-eglfsdeviceintegration-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:47 rpmi: libqt6-widgets-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:47 rpmi: libkf6widgetsaddons-6.13.0-alt1 sisyphus+381763.1300.2.2 1744914576 installed
<13>May 16 04:45:47 rpmi: libkf6configgui-6.13.0-alt1 sisyphus+381763.1500.2.2 1744914792 installed
<13>May 16 04:45:47 rpmi: libkf6completion-6.13.0-alt1 sisyphus+381763.3000.2.2 1744915679 installed
<13>May 16 04:45:47 rpmi: libqt6-printsupport-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:47 rpmi: libqt6-openglwidgets-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:47 rpmi: libkf6itemviews-6.13.0-alt1 sisyphus+381763.500.2.2 1744914125 installed
<13>May 16 04:45:47 rpmi: kf6-kitemviews-devel-6.13.0-alt1 sisyphus+381763.500.2.2 1744914125 installed
<13>May 16 04:45:47 rpmi: libkf6globalaccel-6.13.0-alt1 sisyphus+381763.4000.2.2 1744916281 installed
<13>May 16 04:45:47 rpmi: libqt6-svg-6.8.2-alt1 sisyphus+374507.600.8.2 1739834258 installed
<13>May 16 04:45:47 rpmi: libqt6-pdf-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:45:47 rpmi: libqt6-labsqmlmodels-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:47 rpmi: libqt6-qmlmodels-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:47 rpmi: libqt6-qmlworkerscript-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:47 rpmi: libqt6-qmlmeta-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:47 rpmi: libqt6-qml-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:47 rpmi: libqt6-quick-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libkf6coreaddons-6.13.0-alt1 sisyphus+381763.2200.2.2 1744915208 installed
<13>May 16 04:45:48 rpmi: libkf6i18n-6.13.0-alt1 sisyphus+381763.3100.2.2 1744915773 installed
<13>May 16 04:45:48 rpmi: libqt6-quickwidgets-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libkf6sonnetcore-6.13.0-alt1 sisyphus+381763.1400.2.2 1744914686 installed
<13>May 16 04:45:48 rpmi: libkf6sonnetui-6.13.0-alt1 sisyphus+381763.1400.2.2 1744914686 installed
<13>May 16 04:45:48 rpmi: libkf6i18nqml-6.13.0-alt1 sisyphus+381763.3100.2.2 1744915773 installed
<13>May 16 04:45:48 rpmi: libkf6bookmarks-6.13.0-alt1 sisyphus+381763.5000.2.2 1744917207 installed
<13>May 16 04:45:48 rpmi: libkf6bookmarkswidgets-6.13.0-alt1 sisyphus+381763.5000.2.2 1744917207 installed
<13>May 16 04:45:48 rpmi: libkf6crash-6.13.0-alt1 sisyphus+381763.2500.2.2 1744915443 installed
<13>May 16 04:45:48 rpmi: libqt6-waylandclient-6.8.2-alt1 sisyphus+374507.1300.8.2 1739835167 installed
<13>May 16 04:45:48 rpmi: libkf6guiaddons-6.13.0-alt1 sisyphus+381763.1100.2.2 1744914406 installed
<13>May 16 04:45:48 rpmi: libkf6colorscheme-6.13.0-alt1 sisyphus+381763.3500.2.2 1744916055 installed
<13>May 16 04:45:48 rpmi: libkf6configwidgets-6.13.0-alt1 sisyphus+381763.3600.2.2 1744916135 installed
<13>May 16 04:45:48 rpmi: libkf6windowsystem-6.13.0-alt1 sisyphus+381763.1600.2.2 1744914886 installed
<13>May 16 04:45:48 rpmi: libkf6authcore-6.13.0-alt1 sisyphus+381763.2400.2.2 1744915386 installed
<13>May 16 04:45:48 rpmi: libkf6syntaxhighlighting-6.13.0-alt1 sisyphus+381763.6600.2.2 1744918642 installed
<13>May 16 04:45:48 rpmi: libqt6-quicktemplates2-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-labsplatform-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2impl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-positioning-6.8.2-alt1 sisyphus+374507.2000.8.2 1739835811 installed
<13>May 16 04:45:48 rpmi: libqt6-positioningquick-6.8.2-alt1 sisyphus+374507.2000.8.2 1739835811 installed
<13>May 16 04:45:48 rpmi: libqt6-webchannel-6.8.2-alt1 sisyphus+374507.1200.8.2 1739834864 installed
<13>May 16 04:45:48 rpmi: libqt6-webchannelquick-6.8.2-alt1 sisyphus+374507.1200.8.2 1739834864 installed
<13>May 16 04:45:48 rpmi: libkf6attica-6.13.0-alt1 sisyphus+381763.300.2.2 1744913976 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2fluentwinui3styleimpl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quicktest-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2basicstyleimpl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2basic-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2materialstyleimpl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2material-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2universalstyleimpl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2universal-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: kf6-syntax-highlighting-devel-6.13.0-alt1 sisyphus+381763.6600.2.2 1744918642 installed
<13>May 16 04:45:48 rpmi: kf6-kauth-devel-6.13.0-alt1 sisyphus+381763.2400.2.2 1744915386 installed
<13>May 16 04:45:48 rpmi: kf6-kcolorscheme-devel-6.13.0-alt1 sisyphus+381763.3500.2.2 1744916055 installed
<13>May 16 04:45:48 rpmi: kf6-kcrash-devel-6.13.0-alt1 sisyphus+381763.2500.2.2 1744915443 installed
<13>May 16 04:45:48 rpmi: kf6-kbookmarks-devel-6.13.0-alt1 sisyphus+381763.5000.2.2 1744917207 installed
<13>May 16 04:45:48 rpmi: kf6-sonnet-devel-6.13.0-alt1 sisyphus+381763.1400.2.2 1744914686 installed
<13>May 16 04:45:48 rpmi: libkf6i18nlocaledata-6.13.0-alt1 sisyphus+381763.3100.2.2 1744915773 installed
<13>May 16 04:45:48 rpmi: kf6-ki18n-devel-6.13.0-alt1 sisyphus+381763.3100.2.2 1744915773 installed
<13>May 16 04:45:48 rpmi: libkf6package-6.13.0-alt1 sisyphus+381763.5200.2.2 1744917419 installed
<13>May 16 04:45:48 rpmi: libkf6newstuffcore-6.13.0-alt1 sisyphus+381763.5700.2.2 1744918004 installed
<13>May 16 04:45:48 rpmi: libkf6newstuffwidgets-6.13.0-alt1 sisyphus+381763.5700.2.2 1744918004 installed
<13>May 16 04:45:48 rpmi: libkf6pty-6.13.0-alt1 sisyphus+381763.4400.2.2 1744916846 installed
<13>May 16 04:45:48 rpmi: libkf6configqml-6.13.0-alt1 sisyphus+381763.1500.2.2 1744914792 installed
<13>May 16 04:45:48 rpmi: kf6-kconfig-devel-6.13.0-alt1 sisyphus+381763.1500.2.2 1744914792 installed
<13>May 16 04:45:48 rpmi: libqt6-labssharedimage-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-labswavefrontmesh-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-pdfquick-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2fusionstyleimpl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickcontrols2fusion-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickeffects-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quicklayouts-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickparticles-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-quickshapes-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-assetsdownloader-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-labsanimation-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-labsfolderlistmodel-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:48 rpmi: libqt6-labssettings-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-qmlcompiler-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-qmlcore-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-qmllocalstorage-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-qmlnetwork-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-qmlxmllistmodel-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-quickcontrols2imaginestyleimpl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-quickcontrols2imagine-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:49 rpmi: libqt6-webenginequickdelegatesqml-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:45:49 rpmi: libqt6-pdfwidgets-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:45:49 rpmi: libqt6-svgwidgets-6.8.2-alt1 sisyphus+374507.600.8.2 1739834258 installed
<13>May 16 04:45:49 rpmi: kf6-kglobalaccel-devel-6.13.0-alt1 sisyphus+381763.4000.2.2 1744916281 installed
<13>May 16 04:45:49 rpmi: libqt6-designer-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 16 04:45:49 rpmi: libqt6-designercomponents-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 16 04:45:49 rpmi: libqt6-uitools-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 16 04:45:49 rpmi: kf6-kcompletion-devel-6.13.0-alt1 sisyphus+381763.3000.2.2 1744915679 installed
<13>May 16 04:45:49 rpmi: kf6-kwidgetsaddons-devel-6.13.0-alt1 sisyphus+381763.1300.2.2 1744914576 installed
<13>May 16 04:45:49 rpmi: libqt6-help-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 16 04:45:49 rpmi: qt6-tools-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 16 04:45:49 rpmi: libanalitzagui9-24.12.2-alt1 sisyphus+375869.300.1.2 1740395988 installed
<13>May 16 04:45:49 rpmi: libanalitzaplot9-24.12.2-alt1 sisyphus+375869.300.1.2 1740395988 installed
<13>May 16 04:45:49 rpmi: libanalitzawidgets9-24.12.2-alt1 sisyphus+375869.300.1.2 1740395988 installed
<13>May 16 04:45:49 rpmi: libkf6dbusaddons-6.13.0-alt1 sisyphus+381763.2100.2.2 1744915121 installed
<13>May 16 04:45:49 rpmi: kf6-kdbusaddons-devel-6.13.0-alt1 sisyphus+381763.2100.2.2 1744915121 installed
<13>May 16 04:45:49 rpmi: libkf6breezeicons-6.13.0-alt1 sisyphus+381763.4100.2.2 1744916563 installed
<13>May 16 04:45:49 rpmi: libkf6iconwidgets-6.13.0-alt1 sisyphus+381763.4200.2.2 1744916674 installed
<13>May 16 04:45:49 rpmi: libkf6iconthemes-6.13.0-alt1 sisyphus+381763.4200.2.2 1744916674 installed
<13>May 16 04:45:49 rpmi: libkf6xmlgui-6.13.0-alt1 sisyphus+381763.4700.2.2 1744917109 installed
<13>May 16 04:45:49 rpmi: libpoppler3-qt6-25.02.0-alt3 sisyphus+376290.14640.24.2 1745389909 installed
<13>May 16 04:45:50 rpmi: libqt6-shadertools-6.8.2-alt1 sisyphus+377510.100.1.1 1741605571 installed
<13>May 16 04:45:50 rpmi: libqt6-core5compat-6.8.2-alt1 sisyphus+382593.100.1.1 1745568167 installed
<13>May 16 04:45:50 rpmi: libqt6-quickdialogs2utils-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:50 rpmi: libqt6-quickdialogs2quickimpl-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:50 rpmi: libqt6-quickdialogs2-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:50 rpmi: libraptor2-2.0.16-alt1 sisyphus+337177.100.1.1 1703495659 installed
<13>May 16 04:45:50 rpmi: liblrdf-0.6.1-alt1 sisyphus+278205.100.1.1 1626077040 installed
<13>May 16 04:45:50 rpmi: libcurl-devel-8.13.0-alt1 sisyphus+380015.100.1.1 1743595100 installed
<13>May 16 04:45:50 rpmi: libpoppler-devel-25.02.0-alt3 sisyphus+376290.14640.24.2 1745389909 installed
<13>May 16 04:45:50 rpmi: systemd-utils-standalone-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 04:45:50 rpmi: at-spi2-core-2.56.2-alt1 sisyphus+382828.100.1.1 1745927618 installed
<13>May 16 04:45:50 rpmi: libarchive13-3.7.9-alt1 sisyphus+384117.200.2.1 1747222433 installed
<13>May 16 04:45:51 rpmi: cmake-4.0.1-alt1 sisyphus+382689.100.1.1 1745786887 installed
<13>May 16 04:45:52 rpmi: qt6-base-devel-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:52 rpmi: kf6-kcoreaddons-devel-6.13.0-alt1 sisyphus+381763.2200.2.2 1744915208 installed
<13>May 16 04:45:57 rpmi: qt6-declarative-devel-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:57 rpmi: qt6-positioning-devel-6.8.2-alt1 sisyphus+374507.2000.8.2 1739835811 installed
<13>May 16 04:45:57 rpmi: qt6-webchannel-devel-6.8.2-alt1 sisyphus+374507.1200.8.2 1739834864 installed
<13>May 16 04:45:57 rpmi: kf6-attica-devel-6.13.0-alt1 sisyphus+381763.300.2.2 1744913976 installed
<13>May 16 04:45:57 rpmi: kf6-kguiaddons-devel-6.13.0-alt1 sisyphus+381763.1100.2.2 1744914406 installed
<13>May 16 04:45:57 rpmi: kf6-kconfigwidgets-devel-6.13.0-alt1 sisyphus+381763.3600.2.2 1744916135 installed
<13>May 16 04:45:57 rpmi: kf6-kxmlgui-devel-6.13.0-alt1 sisyphus+381763.4700.2.2 1744917109 installed
<13>May 16 04:45:57 rpmi: qt6-svg-devel-6.8.2-alt1 sisyphus+374507.600.8.2 1739834258 installed
<13>May 16 04:45:57 rpmi: kf6-kwindowsystem-devel-6.13.0-alt1 sisyphus+381763.1600.2.2 1744914886 installed
<13>May 16 04:45:57 rpmi: libkmod-32-alt1 sisyphus+357452.100.2.1 1727718007 installed
<13>May 16 04:45:57 rpmi: kmod-32-alt1 sisyphus+357452.100.2.1 1727718007 installed
<13>May 16 04:45:57 rpmi: dmsetup-1.02.204-alt1 sisyphus+374689.200.1.1 1739555038 installed
<86>May 16 04:45:57 groupadd[4172194]: group added to /etc/group: name=tape, GID=994
<86>May 16 04:45:57 groupadd[4172194]: group added to /etc/gshadow: name=tape
<86>May 16 04:45:57 groupadd[4172194]: new group: name=tape, GID=994
<86>May 16 04:45:57 groupadd[4172200]: group added to /etc/group: name=dialout, GID=993
<86>May 16 04:45:57 groupadd[4172200]: group added to /etc/gshadow: name=dialout
<86>May 16 04:45:57 groupadd[4172200]: new group: name=dialout, GID=993
<86>May 16 04:45:57 groupadd[4172207]: group added to /etc/group: name=input, GID=992
<86>May 16 04:45:57 groupadd[4172207]: group added to /etc/gshadow: name=input
<86>May 16 04:45:57 groupadd[4172207]: new group: name=input, GID=992
<86>May 16 04:45:57 groupadd[4172213]: group added to /etc/group: name=video, GID=991
<86>May 16 04:45:57 groupadd[4172213]: group added to /etc/gshadow: name=video
