<86>May 16 04:19:29 userdel[2482656]: delete user 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/group: name=rooter, GID=1301
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/gshadow: name=rooter
<86>May 16 04:19:29 groupadd[2482676]: new group: name=rooter, GID=1301
[gw3] [  7%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[foo@bar:5000-expected_bind_addr3] 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[foo-expected_bind_addr4] 
[gw3] [  8%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[foo-expected_bind_addr4] 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[123456789-expected_bind_addr5] 
[gw3] [  8%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[123456789-expected_bind_addr5] 
[gw0] [  9%] PASSED cheroot/test/test__compat.py::test_compat_functions_positive[ntou-bar-bar] 
cheroot/test/test__compat.py::test_compat_functions_positive[bton-bar-bar] 
[gw0] [ 10%] PASSED cheroot/test/test__compat.py::test_compat_functions_positive[bton-bar-bar] 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[localhost:5000-expected_bind_addr2] 
cheroot/test/test_cli.py::test_Aplication_resolve[application-application] 
[gw2] [ 10%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[localhost:5000-expected_bind_addr2] 
[gw4] [ 11%] PASSED cheroot/test/test_cli.py::test_Aplication_resolve[application-application] 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[BrokenPipeError(EPIPE)] 
cheroot/test/test__compat.py::test_extract_bytes[input_argument1-asdfgh] 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[real socket.error(ENOTCONN)] 
[gw1] [ 12%] PASSED cheroot/test/test__compat.py::test_extract_bytes[input_argument1-asdfgh] 
cheroot/test/test_conn.py::test_remains_alive_post_unhandled_exception 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[/tmp/cheroot.sock-/tmp/cheroot.sock] 
[gw3] [ 12%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[/tmp/cheroot.sock-/tmp/cheroot.sock] 
cheroot/test/test__compat.py::test_compat_functions_negative_nonnative[ntob] 
[gw0] [ 13%] PASSED cheroot/test/test__compat.py::test_compat_functions_negative_nonnative[ntob] 
cheroot/test/test_conn.py::test_Chunked_Encoding 
cheroot/test/test_conn.py::test_100_Continue 
[gw7] [ 14%] PASSED cheroot/test/test_conn.py::test_streaming_10[False] 
[gw5] [ 14%] PASSED cheroot/test/test_conn.py::test_HTTP11_persistent_connections 
[gw3] [ 15%] PASSED cheroot/test/test_conn.py::test_100_Continue 
[gw0] [ 16%] XFAIL cheroot/test/test_conn.py::test_Chunked_Encoding 
[gw4] [ 16%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[real socket.error(ENOTCONN)] 
[gw2] [ 17%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[BrokenPipeError(EPIPE)] 
cheroot/test/test_conn.py::test_streaming_10[True] 
cheroot/test/test_conn.py::test_streaming_11[False] 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(ESHUTDOWN)] 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[BrokenPipeError(ESHUTDOWN)] 
cheroot/test/test_conn.py::test_Content_Length_in 
cheroot/test/test_conn.py::test_readall_or_close[0] 
[gw7] [ 17%] PASSED cheroot/test/test_conn.py::test_streaming_10[True] 
[gw5] [ 18%] PASSED cheroot/test/test_conn.py::test_streaming_11[False] 
[gw1] [ 19%] PASSED cheroot/test/test_conn.py::test_remains_alive_post_unhandled_exception 
[gw0] [ 19%] PASSED cheroot/test/test_conn.py::test_Content_Length_in 
cheroot/test/test_conn.py::test_HTTP11_Timeout[True] 
[gw3] [ 20%] PASSED cheroot/test/test_conn.py::test_readall_or_close[0] 
[gw4] [ 21%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(ESHUTDOWN)] 
[gw2] [ 21%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[BrokenPipeError(ESHUTDOWN)] 
cheroot/test/test_conn.py::test_keepalive[HTTP/1.0] 
cheroot/test/test_conn.py::test_streaming_11[True] 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[RuntimeError(666)] 
cheroot/test/test_conn.py::test_broken_connection_during_http_communication_fallback 
cheroot/test/test_conn.py::test_Content_Length_not_int 
cheroot/test/test_conn.py::test_readall_or_close[1001] 
[gw7] [ 22%] PASSED cheroot/test/test_conn.py::test_keepalive[HTTP/1.0] 
[gw5] [ 23%] PASSED cheroot/test/test_conn.py::test_streaming_11[True] 
[gw0] [ 23%] PASSED cheroot/test/test_conn.py::test_Content_Length_not_int 
[gw3] [ 24%] PASSED cheroot/test/test_conn.py::test_readall_or_close[1001] 
[gw4] [ 25%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[RuntimeError(666)] 
cheroot/test/test_conn.py::test_keepalive[HTTP/1.1] 
cheroot/test/test_conn.py::test_Content_Length_out[/wrong_cl_unbuffered-200-I too] 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(-1)] 
cheroot/test/test_conn.py::test_Content_Length_out[/wrong_cl_buffered-500-The requested resource returned more bytes than the declared Content-Length.] 
cheroot/test/test_conn.py::test_No_Message_Body 
[gw7] [ 25%] PASSED cheroot/test/test_conn.py::test_keepalive[HTTP/1.1] 
[gw5] [ 26%] PASSED cheroot/test/test_conn.py::test_Content_Length_out[/wrong_cl_unbuffered-200-I too] 
[gw0] [ 26%] PASSED cheroot/test/test_conn.py::test_Content_Length_out[/wrong_cl_buffered-500-The requested resource returned more bytes than the declared Content-Length.] 
[gw2] [ 27%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_http_communication_fallback 
[gw3] [ 28%] PASSED cheroot/test/test_conn.py::test_No_Message_Body 
cheroot/test/test_conn.py::test_kb_int_from_http_handler 
[gw4] [ 28%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(-1)] 
cheroot/test/test_core.py::test_http_connect_request 
cheroot/test/test_conn.py::test_598 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[ConnectionResetError(ECONNRESET)] 
cheroot/test/test_core.py::test_parse_acceptable_uri[/%D0%AE%D1%85%D1%85%D1%83%D1%83%D1%83?%D1%97=%D0%B9%D0%BE] 
cheroot/test/test_core.py::test_parse_no_leading_slash_invalid[\u043f\u0440\u0438\u0432\u0456\u0442] 
[gw7] [ 29%] PASSED cheroot/test/test_core.py::test_http_connect_request 
[gw0] [ 30%] PASSED cheroot/test/test_core.py::test_parse_acceptable_uri[/%D0%AE%D1%85%D1%85%D1%83%D1%83%D1%83?%D1%97=%D0%B9%D0%BE] 
[gw3] [ 30%] PASSED cheroot/test/test_core.py::test_parse_no_leading_slash_invalid[\u043f\u0440\u0438\u0432\u0456\u0442] 
[gw4] [ 31%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[ConnectionResetError(ECONNRESET)] 
[gw2] [ 32%] PASSED cheroot/test/test_conn.py::test_kb_int_from_http_handler 
cheroot/test/test_conn.py::test_unhandled_exception_in_request_handler 
[gw1] [ 32%] PASSED cheroot/test/test_conn.py::test_HTTP11_Timeout[True] 
cheroot/test/test_conn.py::test_HTTP11_Timeout[False] 
cheroot/test/test_core.py::test_normal_request 
cheroot/test/test_core.py::test_no_content_length 
cheroot/test/test_core.py::test_parse_uri_unsafe_uri 
cheroot/test/test_core.py::test_parse_uri_absolute_uri 
[gw7] [ 33%] PASSED cheroot/test/test_core.py::test_normal_request 
[gw4] [ 33%] PASSED cheroot/test/test_core.py::test_no_content_length 
[gw0] [ 34%] PASSED cheroot/test/test_core.py::test_parse_uri_unsafe_uri 
[gw3] [ 35%] PASSED cheroot/test/test_core.py::test_parse_uri_absolute_uri 
[gw5] [ 35%] XFAIL cheroot/test/test_conn.py::test_598 
[gw2] [ 36%] PASSED cheroot/test/test_conn.py::test_unhandled_exception_in_request_handler 
cheroot/test/test_core.py::test_malformed_request_line[GET / HTTPS/1.1-400-Malformed Request-Line: bad protocol] 
[gw6] [ 37%] PASSED cheroot/test/test_conn.py::test_keepalive_conn_management 
[gw2] [ 37%] PASSED cheroot/test/test_core.py::test_malformed_request_line[GET / HTTPS/1.1-400-Malformed Request-Line: bad protocol] 
cheroot/test/test_conn.py::test_No_CRLF[\n\n] 
cheroot/test/test_core.py::test_query_string_request 
[gw5] [ 38%] PASSED cheroot/test/test_conn.py::test_No_CRLF[\n\n] 
cheroot/test/test_core.py::test_content_length_required 
cheroot/test/test_core.py::test_parse_uri_invalid_uri 
cheroot/test/test_core.py::test_parse_uri_asterisk_uri 
[gw7] [ 39%] PASSED cheroot/test/test_core.py::test_query_string_request 
[gw4] [ 39%] PASSED cheroot/test/test_core.py::test_content_length_required 
[gw0] [ 40%] PASSED cheroot/test/test_core.py::test_parse_uri_invalid_uri 
[gw3] [ 41%] PASSED cheroot/test/test_core.py::test_parse_uri_asterisk_uri 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(ECONNRESET)] 
cheroot/test/test_core.py::test_malformed_request_line[GET / HTTP/1-400-Malformed Request-Line: bad version] 
[gw2] [ 41%] PASSED cheroot/test/test_core.py::test_malformed_request_line[GET / HTTP/1-400-Malformed Request-Line: bad version] 
cheroot/test/test_conn.py::test_No_CRLF[\r\n\n] 
[gw6] [ 42%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(ECONNRESET)] 
cheroot/test/test_core.py::test_parse_acceptable_uri[/hello] 
[gw5] [ 42%] PASSED cheroot/test/test_conn.py::test_No_CRLF[\r\n\n] 
cheroot/test/test_core.py::test_large_request 
cheroot/test/test_core.py::test_parse_no_leading_slash_invalid[hello] 
cheroot/test/test_core.py::test_parse_uri_fragment_uri 
[gw7] [ 43%] PASSED cheroot/test/test_core.py::test_parse_acceptable_uri[/hello] 
[gw0] [ 44%] PASSED cheroot/test/test_core.py::test_parse_no_leading_slash_invalid[hello] 
[gw3] [ 44%] PASSED cheroot/test/test_core.py::test_parse_uri_fragment_uri 
[gw4] [ 45%] XFAIL cheroot/test/test_core.py::test_large_request 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(EPIPE)] 
cheroot/test/test_core.py::test_malformed_request_line[GET / HTTP/2.15-505-Cannot fulfill request] 
[gw2] [ 46%] PASSED cheroot/test/test_core.py::test_malformed_request_line[GET / HTTP/2.15-505-Cannot fulfill request] 
cheroot/test/test_conn.py::test_invalid_selected_connection 
[gw6] [ 46%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[socket.error(EPIPE)] 
cheroot/test/test_core.py::test_parse_acceptable_uri[/query_string?test=True] 
cheroot/test/test_core.py::test_malformed_http_method 
cheroot/test/test_core.py::test_malformed_request_line[GET /-400-Malformed Request-Line] 
cheroot/test/test_core.py::test_garbage_in 
[gw1] [ 47%] PASSED cheroot/test/test_conn.py::test_HTTP11_Timeout[False] 
cheroot/test/test_conn.py::test_HTTP11_Timeout_after_request 
[gw7] [ 48%] PASSED cheroot/test/test_core.py::test_parse_acceptable_uri[/query_string?test=True] 
[gw0] [ 48%] PASSED cheroot/test/test_core.py::test_malformed_http_method 
[gw4] [ 49%] PASSED cheroot/test/test_core.py::test_malformed_request_line[GET /-400-Malformed Request-Line] 
[gw3] [ 50%] PASSED cheroot/test/test_core.py::test_garbage_in 
cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[simulated socket.error(ENOTCONN)] 
cheroot/test/test_errors.py::test_plat_specific_errors[err_names0-err_nums0] 
[gw2] [ 50%] PASSED cheroot/test/test_errors.py::test_plat_specific_errors[err_names0-err_nums0] 
cheroot/test/test_errors.py::test_plat_specific_errors[err_names1-err_nums1] 
[gw2] [ 51%] PASSED cheroot/test/test_errors.py::test_plat_specific_errors[err_names1-err_nums1] 
cheroot/test/test_makefile.py::test_bytes_read 
[gw2] [ 51%] PASSED cheroot/test/test_makefile.py::test_bytes_read 
cheroot/test/test_server.py::test_bind_addr_unix[abstract] 
[gw2] [ 52%] PASSED cheroot/test/test_server.py::test_bind_addr_unix[abstract] 
[gw6] [ 53%] PASSED cheroot/test/test_conn.py::test_broken_connection_during_tcp_fin[simulated socket.error(ENOTCONN)] 
cheroot/test/test_server.py::test_server_interrupt[OSError0] 
cheroot/test/test_core.py::test_malformed_header 
cheroot/test/test_core.py::test_send_header_before_closing 
cheroot/test/test_server.py::test_server_interrupt[RuntimeError] 
[gw0] [ 53%] PASSED cheroot/test/test_core.py::test_malformed_header 
[gw3] [ 54%] PASSED cheroot/test/test_core.py::test_send_header_before_closing 
cheroot/test/test_server.py::test_bind_addr_unix[file] 
cheroot/test/test_server.py::test_bind_addr_inet[0.0.0.0] 
[gw2] [ 55%] PASSED cheroot/test/test_server.py::test_bind_addr_unix[file] 
[gw5] [ 55%] PASSED cheroot/test/test_conn.py::test_invalid_selected_connection 
cheroot/test/test_makefile.py::test_bytes_written 
[gw5] [ 56%] PASSED cheroot/test/test_makefile.py::test_bytes_written 
cheroot/test/test_server.py::test_prepare_makes_server_ready 
[gw5] [ 57%] PASSED cheroot/test/test_server.py::test_prepare_makes_server_ready 
cheroot/test/test_server.py::test_stop_interrupts_serve 
[gw6] [ 57%] PASSED cheroot/test/test_server.py::test_bind_addr_inet[0.0.0.0] 
[gw7] [ 58%] PASSED cheroot/test/test_server.py::test_server_interrupt[OSError0] 
cheroot/test/test_server.py::test_server_interrupt[KeyboardInterrupt] 
cheroot/test/test_core.py::test_request_line_split_issue_1220 
[gw4] [ 58%] PASSED cheroot/test/test_server.py::test_server_interrupt[RuntimeError] 
cheroot/test/test_server.py::test_serving_is_false_and_stop_returns_after_ctrlc 
cheroot/test/test_dispatch.py::test_dispatch_no_script_name 
[gw3] [ 59%] PASSED cheroot/test/test_dispatch.py::test_dispatch_no_script_name 
[gw4] [ 60%] PASSED cheroot/test/test_server.py::test_serving_is_false_and_stop_returns_after_ctrlc 
cheroot/test/test_server.py::test_high_number_of_file_descriptors[2048] 
cheroot/test/test_server.py::test_reuse_port[::] 
[gw3] [ 60%] PASSED cheroot/test/test_server.py::test_reuse_port[::] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[1--2-inf] 
[gw3] [ 61%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[1--2-inf] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[1--1-inf] 
[gw3] [ 62%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[1--1-inf] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[1-1-1] 
[gw3] [ 62%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[1-1-1] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[1-2-2] 
[gw3] [ 63%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[1-2-2] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[1-inf-inf] 
[gw3] [ 64%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[1-inf-inf] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[2--2-inf] 
[gw3] [ 64%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[2--2-inf] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[2--1-inf] 
[gw3] [ 65%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[2--1-inf] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[2-2-2] 
[gw3] [ 66%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[2-2-2] 
cheroot/test/test_server.py::test_threadpool_threadrange_set[2-inf-inf] 
[gw3] [ 66%] PASSED cheroot/test/test_server.py::test_threadpool_threadrange_set[2-inf-inf] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1--1-min=-1 must be > 0] 
[gw3] [ 67%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1--1-min=-1 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1-0-min=-1 must be > 0] 
[gw3] [ 67%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1-0-min=-1 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1-1-min=-1 must be > 0] 
[gw3] [ 68%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1-1-min=-1 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1-2-min=-1 must be > 0] 
[gw3] [ 69%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[-1-2-min=-1 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0--1-min=0 must be > 0] 
[gw3] [ 69%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0--1-min=0 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0-0-min=0 must be > 0] 
[gw3] [ 70%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0-0-min=0 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0-1-min=0 must be > 0] 
[gw3] [ 71%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0-1-min=0 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0-2-min=0 must be > 0] 
[gw3] [ 71%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[0-2-min=0 must be > 0] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[1-0-Expected an integer or the infinity value for the `max` argument but got 0.] 
[gw3] [ 72%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[1-0-Expected an integer or the infinity value for the `max` argument but got 0.] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[1-0.5-Expected an integer or the infinity value for the `max` argument but got 0.5.] 
[gw0] [ 73%] PASSED cheroot/test/test_core.py::test_request_line_split_issue_1220 
[gw3] [ 73%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[1-0.5-Expected an integer or the infinity value for the `max` argument but got 0.5.] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[2-0-Expected an integer or the infinity value for the `max` argument but got 0.] 
[gw3] [ 74%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[2-0-Expected an integer or the infinity value for the `max` argument but got 0.] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[2-1-Expected an integer or the infinity value for the `max` argument but got '1'.] 
[gw3] [ 75%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[2-1-Expected an integer or the infinity value for the `max` argument but got '1'.] 
cheroot/test/test_server.py::test_threadpool_invalid_threadrange[2-1-max=1 must be > min=2] 
[gw3] [ 75%] PASSED cheroot/test/test_server.py::test_threadpool_invalid_threadrange[2-1-max=1 must be > min=2] 
cheroot/test/test_server.py::test_threadpool_multistart_validation 
[gw3] [ 76%] PASSED cheroot/test/test_server.py::test_threadpool_multistart_validation 
cheroot/test/test_ssl.py::test_ssl_adapters[builtin] 
cheroot/test/test_server.py::test_bind_addr_unix_abstract 
cheroot/test/test_server.py::test_bind_addr_inet[::] 
[gw2] [ 76%] PASSED cheroot/test/test_server.py::test_bind_addr_unix_abstract 
[gw3] [ 77%] PASSED cheroot/test/test_ssl.py::test_ssl_adapters[builtin] 
[gw5] [ 78%] PASSED cheroot/test/test_server.py::test_stop_interrupts_serve 
cheroot/test/test_server.py::test_peercreds_unix_sock[file] 
[gw6] [ 78%] PASSED cheroot/test/test_server.py::test_bind_addr_inet[::] 
[gw5] [ 79%] PASSED cheroot/test/test_server.py::test_peercreds_unix_sock[file] 
[gw7] [ 80%] PASSED cheroot/test/test_server.py::test_server_interrupt[KeyboardInterrupt] 
cheroot/test/test_server.py::test_server_interrupt[OSError1] 
cheroot/test/test_server.py::test_peercreds_unix_sock_with_lookup[file] 
cheroot/test/test_server.py::test_peercreds_unix_sock[abstract] 
[gw4] [ 80%] PASSED cheroot/test/test_server.py::test_high_number_of_file_descriptors[2048] 
cheroot/test/test_server.py::test_reuse_port[0.0.0.0] 
[gw0] [ 81%] PASSED cheroot/test/test_server.py::test_peercreds_unix_sock_with_lookup[file] 
[gw4] [ 82%] PASSED cheroot/test/test_server.py::test_reuse_port[0.0.0.0] 
cheroot/test/test_ssl.py::test_ssl_env[0-False-builtin] 
cheroot/test/test_ssl.py::test_ssl_env[0-True-pyopenssl] 
[gw2] [ 82%] PASSED cheroot/test/test_server.py::test_peercreds_unix_sock[abstract] 
cheroot/test/test_ssl.py::test_ssl_adapters[pyopenssl] 
cheroot/test/test_ssl.py::test_ssl_env[0-True-builtin] 
[gw4] [ 83%] PASSED cheroot/test/test_ssl.py::test_ssl_env[0-True-pyopenssl] 
[gw6] [ 83%] PASSED cheroot/test/test_ssl.py::test_ssl_env[0-False-builtin] 
[gw3] [ 84%] PASSED cheroot/test/test_ssl.py::test_ssl_adapters[pyopenssl] 
cheroot/test/test_server.py::test_peercreds_unix_sock_with_lookup[abstract] 
[gw2] [ 85%] PASSED cheroot/test/test_ssl.py::test_ssl_env[0-True-builtin] 
[gw5] [ 85%] PASSED cheroot/test/test_server.py::test_peercreds_unix_sock_with_lookup[abstract] 
cheroot/test/test_ssl.py::test_ssl_env[2-True-builtin] 
[gw7] [ 86%] PASSED cheroot/test/test_server.py::test_server_interrupt[OSError1] 
cheroot/test/test_ssl.py::test_ssl_env[0-False-pyopenssl] 
cheroot/test/test_server.py::test_high_number_of_file_descriptors[1024] 
[gw5] [ 87%] PASSED cheroot/test/test_ssl.py::test_ssl_env[2-True-builtin] 
[gw7] [ 87%] PASSED cheroot/test/test_ssl.py::test_ssl_env[0-False-pyopenssl] 
cheroot/test/test_ssl.py::test_ssl_env[1-False-pyopenssl] 
cheroot/test/test_ssl.py::test_ssl_env[1-False-builtin] 
cheroot/test/test_ssl.py::test_ssl_env[1-True-builtin] 
cheroot/test/test_ssl.py::test_ssl_env[1-True-pyopenssl] 
[gw6] [ 88%] PASSED cheroot/test/test_ssl.py::test_ssl_env[1-False-builtin] 
[gw4] [ 89%] PASSED cheroot/test/test_ssl.py::test_ssl_env[1-False-pyopenssl] 
[gw3] [ 89%] PASSED cheroot/test/test_ssl.py::test_ssl_env[1-True-builtin] 
[gw2] [ 90%] PASSED cheroot/test/test_ssl.py::test_ssl_env[1-True-pyopenssl] 
cheroot/test/test_ssl.py::test_ssl_env[2-True-pyopenssl] 
cheroot/test/test_ssl.py::test_https_over_http_error[0.0.0.0] 
[gw5] [ 91%] PASSED cheroot/test/test_ssl.py::test_ssl_env[2-True-pyopenssl] 
[gw0] [ 91%] PASSED cheroot/test/test_server.py::test_high_number_of_file_descriptors[1024] 
cheroot/test/test_ssl.py::test_https_over_http_error[::] 
[gw7] [ 92%] PASSED cheroot/test/test_ssl.py::test_https_over_http_error[0.0.0.0] 
cheroot/test/test_ssl.py::test_http_over_https_error[0.0.0.0-builtin] 
cheroot/test/test_ssl.py::test_http_over_https_error[0.0.0.0-pyopenssl] 
cheroot/test/test_ssl.py::test_http_over_https_error[::-builtin] 
cheroot/test/test_ssl.py::test_http_over_https_error[::-pyopenssl] 
[gw0] [ 92%] ERROR cheroot/test/test_ssl.py::test_https_over_http_error[::] 
[gw6] [ 93%] PASSED cheroot/test/test_ssl.py::test_http_over_https_error[0.0.0.0-pyopenssl] 
cheroot/test/test_wsgi.py::test_gateway_write_needs_start_response_called_before 
[gw0] [ 94%] PASSED cheroot/test/test_wsgi.py::test_gateway_write_needs_start_response_called_before Client ('127.0.0.1', 39606) attempted to speak plain HTTP into a TCP connection configured for TLS-only traffic — trying to send back a plain HTTP error response: (1, '[SSL: HTTP_REQUEST] http request (_ssl.c:1010)')

[gw4] [ 94%] PASSED cheroot/test/test_ssl.py::test_http_over_https_error[0.0.0.0-builtin] 
[gw3] [ 95%] PASSED cheroot/test/test_ssl.py::test_http_over_https_error[::-builtin] 
[gw2] [ 96%] PASSED cheroot/test/test_ssl.py::test_http_over_https_error[::-pyopenssl] 
cheroot/test/test_wsgi.py::test_connection_keepalive 
cheroot/test/test_wsgi.py::test_gateway_start_response_called_twice 
[gw7] [ 96%] PASSED cheroot/test/test_wsgi.py::test_gateway_start_response_called_twice 
cheroot/test/webtest.py::cheroot.test.webtest.strip_netloc 
[gw6] [ 97%] PASSED cheroot/test/webtest.py::cheroot.test.webtest.strip_netloc 
cheroot/test/webtest.py::cheroot.test.webtest.WebCase.getPage 
[gw4] [ 98%] PASSED cheroot/test/webtest.py::cheroot.test.webtest.WebCase.getPage 
[gw1] [ 98%] PASSED cheroot/test/test_conn.py::test_HTTP11_Timeout_after_request 
cheroot/test/test_conn.py::test_HTTP11_pipelining 
[gw1] [ 99%] PASSED cheroot/test/test_conn.py::test_HTTP11_pipelining 
[gw5] [100%] PASSED cheroot/test/test_wsgi.py::test_connection_keepalive 

==================================== ERRORS ====================================
_______________ ERROR at setup of test_https_over_http_error[::] _______________
[gw0] linux -- Python 3.12.10 /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/.run_venv/bin/python3

cls = <class '_pytest.runner.CallInfo'>
func = <function call_and_report.<locals>.<lambda> at 0x7f8ab17c45e0>
when = 'setup'
reraise = (<class '_pytest.outcomes.Exit'>, <class 'KeyboardInterrupt'>)

    @classmethod
    def from_call(
        cls,
        func: Callable[[], TResult],
        when: Literal["collect", "setup", "call", "teardown"],
        reraise: type[BaseException] | tuple[type[BaseException], ...] | None = None,
    ) -> CallInfo[TResult]:
        """Call func, wrapping the result in a CallInfo.
    
        :param func:
            The function to call. Called without arguments.
        :type func: Callable[[], _pytest.runner.TResult]
        :param when:
            The phase in which the function is called.
        :param reraise:
            Exception or exceptions that shall propagate if raised by the
            function, instead of being wrapped in the CallInfo.
        """
        excinfo = None
        start = timing.time()
        precise_start = timing.perf_counter()
        try:
>           result: TResult | None = func()

cls        = <class '_pytest.runner.CallInfo'>
duration   = 0.0007078638300299644
excinfo    = <ExceptionInfo AssertionError('previous item was not torn down properly') tblen=19>
func       = <function call_and_report.<locals>.<lambda> at 0x7f8ab17c45e0>
precise_start = 1684455.65738425
precise_stop = 1684455.658092114
reraise    = (<class '_pytest.outcomes.Exit'>, <class 'KeyboardInterrupt'>)
result     = None
start      = 1747369205.2005513
stop       = 1747369205.2012603
when       = 'setup'

/usr/lib/python3/site-packages/_pytest/runner.py:341: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3/site-packages/_pytest/runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
        item       = <Function test_https_over_http_error[::]>
        kwds       = {}
        runtest_hook = <HookCaller 'pytest_runtest_setup'>
/usr/lib/python3/site-packages/pluggy/_hooks.py:513: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
        firstresult = False
        kwargs     = {'item': <Function test_https_over_http_error[::]>}
        self       = <HookCaller 'pytest_runtest_setup'>
/usr/lib/python3/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
        firstresult = False
        hook_name  = 'pytest_runtest_setup'
        kwargs     = {'item': <Function test_https_over_http_error[::]>}
