<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/linkedViews.py to linkedViews.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/logAxis.py to logAxis.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/multiplePlotSpeedTest.py to multiplePlotSpeedTest.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/multiprocess.py to multiprocess.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/optics_demos.py to optics_demos.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/parallelize.py to parallelize.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/parametertree.py to parametertree.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity_demo.py to relativity_demo.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/scrollingPlots.py to scrollingPlots.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/syntax.py to syntax.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/template.py to template.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/test_examples.py to test_examples.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/text.py to text.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/utils.py to utils.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/verlet_chain_demo.py to verlet_chain_demo.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/CSVExporter.py to CSVExporter.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/Exporter.py to Exporter.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/HDF5Exporter.py to HDF5Exporter.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/ImageExporter.py to ImageExporter.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/Matplotlib.py to Matplotlib.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/PrintExporter.py to PrintExporter.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/SVGExporter.py to SVGExporter.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exporters/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Data.py to Data.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Display.py to Display.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Filters.py to Filters.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/Operators.py to Operators.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/common.py to common.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/library/functions.py to functions.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/Flowchart.py to Flowchart.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyqt5.py to FlowchartCtrlTemplate_pyqt5.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyqt6.py to FlowchartCtrlTemplate_pyqt6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyside2.py to FlowchartCtrlTemplate_pyside2.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartCtrlTemplate_pyside6.py to FlowchartCtrlTemplate_pyside6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartGraphicsView.py to FlowchartGraphicsView.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyqt5.py to FlowchartTemplate_pyqt5.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyqt6.py to FlowchartTemplate_pyqt6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyside2.py to FlowchartTemplate_pyside2.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/FlowchartTemplate_pyside6.py to FlowchartTemplate_pyside6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/Node.py to Node.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/NodeLibrary.py to NodeLibrary.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/Terminal.py to Terminal.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/flowchart/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py to PlotItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyqt5.py to plotConfigTemplate_pyqt5.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyqt6.py to plotConfigTemplate_pyqt6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyside2.py to plotConfigTemplate_pyside2.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyside6.py to plotConfigTemplate_pyside6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py to ViewBox.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBoxMenu.py to ViewBoxMenu.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyqt5.py to axisCtrlTemplate_pyqt5.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyqt6.py to axisCtrlTemplate_pyqt6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyside2.py to axisCtrlTemplate_pyside2.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyside6.py to axisCtrlTemplate_pyside6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ArrowItem.py to ArrowItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/AxisItem.py to AxisItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/BarGraphItem.py to BarGraphItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ButtonItem.py to ButtonItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ColorBarItem.py to ColorBarItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/CurvePoint.py to CurvePoint.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/DateAxisItem.py to DateAxisItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ErrorBarItem.py to ErrorBarItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/FillBetweenItem.py to FillBetweenItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GradientEditorItem.py to GradientEditorItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GradientLegend.py to GradientLegend.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphItem.py to GraphItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py to GraphicsItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsLayout.py to GraphicsLayout.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsObject.py to GraphicsObject.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsWidget.py to GraphicsWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GraphicsWidgetAnchor.py to GraphicsWidgetAnchor.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/GridItem.py to GridItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/HistogramLUTItem.py to HistogramLUTItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ImageItem.py to ImageItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py to InfiniteLine.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/IsocurveItem.py to IsocurveItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ItemGroup.py to ItemGroup.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/LabelItem.py to LabelItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/LegendItem.py to LegendItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/LinearRegionItem.py to LinearRegionItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/MultiPlotItem.py to MultiPlotItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/NonUniformImage.py to NonUniformImage.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PColorMeshItem.py to PColorMeshItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py to PlotCurveItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py to PlotDataItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ROI.py to ROI.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ScaleBar.py to ScaleBar.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py to ScatterPlotItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/TargetItem.py to TargetItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/TextItem.py to TextItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/UIGraphicsItem.py to UIGraphicsItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/VTickGroup.py to VTickGroup.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/icons/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageView.py to ImageView.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyqt5.py to ImageViewTemplate_pyqt5.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyqt6.py to ImageViewTemplate_pyqt6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyside2.py to ImageViewTemplate_pyside2.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyside6.py to ImageViewTemplate_pyside6.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/jupyter/GraphicsView.py to GraphicsView.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/jupyter/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/metaarray/MetaArray.py to MetaArray.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/metaarray/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/bootstrap.py to bootstrap.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/parallelizer.py to parallelizer.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/processes.py to processes.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/remoteproxy.py to remoteproxy.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLAxisItem.py to GLAxisItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLBarGraphItem.py to GLBarGraphItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLBoxItem.py to GLBoxItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLGradientLegendItem.py to GLGradientLegendItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLGraphItem.py to GLGraphItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLGridItem.py to GLGridItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLImageItem.py to GLImageItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLLinePlotItem.py to GLLinePlotItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLMeshItem.py to GLMeshItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLScatterPlotItem.py to GLScatterPlotItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLSurfacePlotItem.py to GLSurfacePlotItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLTextItem.py to GLTextItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLVolumeItem.py to GLVolumeItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/GLGraphicsItem.py to GLGraphicsItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/GLViewWidget.py to GLViewWidget.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/MeshData.py to MeshData.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/shaders.py to shaders.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/__init__.py to __init__.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/action.py to action.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/basetypes.py to basetypes.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/bool.py to bool.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/calendar.py to calendar.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/checklist.py to checklist.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/color.py to color.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/colormap.py to colormap.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/file.py to file.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/font.py to font.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/list.py to list.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/numeric.py to numeric.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/pen.py to pen.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/progress.py to progress.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/qtenum.py to qtenum.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/slider.py to slider.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/str.py to str.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/text.py to text.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/Parameter.py to Parameter.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterItem.py to ParameterItem.cpython-312.pyc
byte-compiling /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterSystem.py to ParameterSystem.cpython-312.pyc
