<86>May 16 03:41:36 userdel[323840]: delete user 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/group: name=rooter, GID=1805
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/gshadow: name=rooter
<86>May 16 03:41:36 groupadd[323921]: new group: name=rooter, GID=1805
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-22HL0B.c -o /usr/src/tmp/oct-kxJuoU.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG kth_element.cpp -o /usr/src/tmp/oct-awqRbv.o
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o kth_element.mex  /usr/src/tmp/oct-kxJuoU.o /usr/src/tmp/oct-awqRbv.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp "str2array.cpp"
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-9CdssP.c -o /usr/src/tmp/oct-3dMhX4.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG str2array.cpp -o /usr/src/tmp/oct-RePkJU.o
str2array.cpp: In function 'void mexFunction(int, mxArray**, int, const mxArray**)':
str2array.cpp:196:42: warning: unused variable 'a' [-Wunused-variable]
  196 |                                 mxArray *a = mxGetCell(prhs[0],k);
      |                                          ^
str2array.cpp:146:21: warning: unused variable 'valid_delim' [-Wunused-variable]
  146 |         const char *valid_delim = " ()[]{},;:\"|/\x21\x22\x09\0x0a\0x0b\0x0c\0x0d\x00"; // valid delimiter
      |                     ^~~~~~~~~~~
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o str2array.mex  /usr/src/tmp/oct-3dMhX4.o /usr/src/tmp/oct-RePkJU.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp "sumskipnan_mex.cpp"
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-TyGdLw.c -o /usr/src/tmp/oct-FxPJ0e.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG sumskipnan_mex.cpp -o /usr/src/tmp/oct-63Pfes.o
sumskipnan_mex.cpp:207: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  207 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:214: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  214 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:220: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  220 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:232: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  232 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:239: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  239 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:245: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  245 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:257: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  257 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:264: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  264 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:270: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  270 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:282: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  282 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:289: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  289 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp:295: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  295 |                         #pragma omp parallel for schedule(dynamic)
sumskipnan_mex.cpp: In function 'void mexFunction(int, mxArray**, int, const mxArray**)':
sumskipnan_mex.cpp:99:30: warning: variable 'ix1' set but not used [-Wunused-but-set-variable]
   99 |         size_t          ix0, ix1, ix2;  // index to input and output
      |                              ^~~
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o sumskipnan_mex.mex  /usr/src/tmp/oct-FxPJ0e.o /usr/src/tmp/oct-63Pfes.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp "covm_mex.cpp"
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-KMrEmn.c -o /usr/src/tmp/oct-TbErWt.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG covm_mex.cpp -o /usr/src/tmp/oct-3AKdlg.o
covm_mex.cpp:220: warning: ignoring '#pragma omp parallel' [-Wunknown-pragmas]
  220 |    #pragma omp parallel
covm_mex.cpp:232: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  232 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:256: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  256 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:282: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  282 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:313: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  313 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:355: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  355 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:379: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  379 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:405: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  405 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:436: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  436 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:481: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  481 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:517: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  517 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:550: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  550 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:593: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  593 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:644: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  644 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:680: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  680 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:713: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  713 |             #pragma omp for schedule(dynamic) nowait
covm_mex.cpp:756: warning: ignoring '#pragma omp for' [-Wunknown-pragmas]
  756 |             #pragma omp for schedule(dynamic) nowait
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o covm_mex.mex  /usr/src/tmp/oct-TbErWt.o /usr/src/tmp/oct-3AKdlg.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp "xptopen.cpp"
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-9yb5Zi.c -o /usr/src/tmp/oct-XwVxLB.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG xptopen.cpp -o /usr/src/tmp/oct-dqDkze.o
xptopen.cpp: In function 'void mexFunction(int, mxArray**, int, const mxArray**)':
xptopen.cpp:510:30: warning: ignoring return value of 'size_t fread(void*, size_t, size_t, FILE*)' declared with attribute 'warn_unused_result' [-Wunused-result]
  510 |                         fread(data, bi[NS], M, fid);
      |                         ~~~~~^~~~~~~~~~~~~~~~~~~~~~
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o xptopen.mex  /usr/src/tmp/oct-XwVxLB.o /usr/src/tmp/oct-dqDkze.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
cc -Wall -Wextra -Wconversion -O2  -fPIC -fopenmp -fexceptions -fPIC -fno-omit-frame-pointer -pthread -c svm.cpp
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
g++ -Wall -Wextra -Wconversion -O2  -fPIC -fopenmp -fexceptions -fPIC -fno-omit-frame-pointer -pthread -c linear.cpp
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp svmpredict_mex.cpp svm_model_octave.o svm.o -o svmpredict_mex.mex
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-wRyUwf.c -o /usr/src/tmp/oct-e62cT3.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG svmpredict_mex.cpp -o /usr/src/tmp/oct-L1AYGH.o
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o svmpredict_mex.mex  svm_model_octave.o svm.o /usr/src/tmp/oct-e62cT3.o /usr/src/tmp/oct-L1AYGH.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp svmtrain_mex.cpp svm_model_octave.o svm.o -o svmtrain_mex.mex
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-nSNkLC.c -o /usr/src/tmp/oct-IKwpC8.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG svmtrain_mex.cpp -o /usr/src/tmp/oct-BChX8G.o
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o svmtrain_mex.mex  svm_model_octave.o svm.o /usr/src/tmp/oct-IKwpC8.o /usr/src/tmp/oct-BChX8G.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp -lopenblas train.c tron.o linear.o linear_model_matlab.c
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG train.c -o /usr/src/tmp/oct-Da7MxT.o
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG linear_model_matlab.c -o /usr/src/tmp/oct-p4mxLb.o
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-xMkdx3.c -o /usr/src/tmp/oct-gm8XOF.o
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o train.mex  tron.o linear.o /usr/src/tmp/oct-Da7MxT.o /usr/src/tmp/oct-p4mxLb.o /usr/src/tmp/oct-gm8XOF.o   -lgomp -lopenblas -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
+ exit 0
Executing(%install): /bin/sh -e /usr/src/tmp/rpm-tmp.78029
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ /bin/chmod -Rf u+rwX -- /usr/src/tmp/octave-nan-buildroot
+ :
+ /bin/rm -rf -- /usr/src/tmp/octave-nan-buildroot
+ PATH=/usr/libexec/rpm-build:/usr/src/bin:/usr/bin:/bin:/usr/local/bin:/usr/games
+ cd nan-3.7.0
+ mkdir -p /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages
+ mkdir -p /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages
++ echo nan-3.7.0-x86_64-alt-linux-gnu-api-v60.tar.gz
+ PKG=nan-3.7.0-x86_64-alt-linux-gnu-api-v60.tar.gz
+ octave -H -q --no-window-system --no-site-file --eval 'pkg prefix /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages /usr/src/tmp/octave-nan-buildroot/usr/lib64/octave/packages; pkg install -nodeps -verbose -local nan-3.7.0-x86_64-alt-linux-gnu-api-v60.tar.gz'
mkdir (/usr/src/tmp/oct-otizvT)
untar (nan-3.7.0-x86_64-alt-linux-gnu-api-v60.tar.gz, /usr/src/tmp/oct-otizvT)
copyfile /usr/src/tmp/oct-otizvT/nan-3.7.0/src/make.m /usr/src/tmp/oct-otizvT/nan-3.7.0/inst
copyfile /usr/src/tmp/oct-otizvT/nan-3.7.0/src/covm_mex.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/histo_mex.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/kth_element.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/str2array.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/sumskipnan_mex.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/svmpredict_mex.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/svmtrain_mex.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/train.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/src/xptopen.mex /usr/src/tmp/oct-otizvT/nan-3.7.0/inst/x86_64-alt-linux-gnu-api-v60
warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/zscore.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/var.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/sumsq.m shadows a built-in function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/std.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/spearman.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/skewness.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/ranks.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/range.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/quantile.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/prctile.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/moment.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

warning: function /usr/src/tmp/octave-nan-buildroot/usr/share/octave/packages/nan-3.7.0/median.m shadows a core library function
warning: called from
    doc_cache_create>gen_doc_cache_in_dir at line 146 column 5
    doc_cache_create at line 62 column 6
    install>generate_lookfor_cache at line 846 column 5
    install at line 241 column 7
    pkg at line 619 column 9

