<86>May 10 09:59:16 userdel[4131656]: delete user 'rooter'
<86>May 10 09:59:16 userdel[4131656]: removed group 'rooter' owned by 'rooter'
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/group: name=rooter, GID=1862
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/gshadow: name=rooter
<86>May 10 09:59:16 groupadd[4131715]: new group: name=rooter, GID=1862
checking for i586-w64-mingw32-gcc... no
checking for i486-w64-mingw32-gcc... no
checking for i386-w64-mingw32-gcc... no
checking for i686-w64-mingw32-clang... no
checking for i586-w64-mingw32-clang... no
checking for i486-w64-mingw32-clang... no
checking for i386-w64-mingw32-clang... no
checking for clang... clang
checking whether clang works... yes
checking whether clang supports -target i686-windows -fuse-ld=lld -Wl,-subsystem:console -Wl,-WX --no-default-config... yes
checking for clang option to enable C99 features... -D__STDC__
checking whether clang supports -fno-strict-aliasing... yes
checking whether clang supports -Werror=unknown-warning-option... yes
checking whether clang supports -Werror=ignored-optimization-argument... yes
checking whether clang supports -Wdeclaration-after-statement... yes
checking whether clang supports -Wempty-body... yes
checking whether clang supports -Wignored-qualifiers... yes
checking whether clang supports -Winit-self... yes
checking whether clang supports -Wpacked-not-aligned... no
checking whether clang supports -Wpragma-pack... yes
checking whether clang supports -Wmicrosoft-enum-forward-reference... yes
checking whether clang supports -Wshift-overflow=2... no
checking whether clang supports -Wstrict-prototypes... yes
checking whether clang supports -Wtype-limits... yes
checking whether clang supports -Wunused-but-set-parameter... yes
checking whether clang supports -Wvla... yes
checking whether clang supports -Wwrite-strings... yes
checking whether clang supports -Wpointer-arith... yes
checking whether clang supports -Wlogical-op... no
checking whether clang supports -Wabsolute-value... yes
checking whether clang supports -Wenum-enum-conversion... yes
checking whether clang supports -flarge-source-files -Wmisleading-indentation... no
checking whether clang supports -fno-omit-frame-pointer... yes
checking whether clang supports -mpreferred-stack-boundary=2... no
checking whether clang supports -Wl,--disable-stdcall-fixup... no
checking for pthread_create... yes
checking how to run the C preprocessor... i586-alt-linux-gcc -E
checking for X... libraries , headers 
checking for gethostbyname... yes
checking for connect... yes
checking for remove... yes
checking for shmat... yes
checking for IceConnectionNumber in -lICE... yes
checking for -lX11... libX11.so.6
checking for -lXext... libXext.so.6
checking for X11/extensions/shape.h... yes
checking for X11/extensions/XInput.h... yes
checking for X11/extensions/XInput2.h... yes
checking for X11/extensions/XShm.h... yes
checking for X11/extensions/Xfixes.h... yes
checking for X11/extensions/Xinerama.h... yes
checking for X11/extensions/Xpresent.h... no
checking for X11/extensions/Xrandr.h... yes
checking for X11/extensions/Xrender.h... yes
checking for X11/extensions/xf86vmode.h... yes
checking for X11/extensions/xf86vmproto.h... yes
checking for X11/Xcursor/Xcursor.h... yes
checking for -lXcursor... libXcursor.so.1
checking for X11/extensions/XInput.h... (cached) yes
checking for -lXi... libXi.so.6
checking for XShmQueryExtension in -lXext... yes
checking for XShapeQueryExtension in -lXext... yes
checking for -lXxf86vm... libXxf86vm.so.1
checking for -lXrender... libXrender.so.1
checking for XRenderSetPictureTransform in -lXrender... yes
checking for XRenderCreateLinearGradient in -lXrender... yes
checking for -lXrandr... libXrandr.so.2
checking for -lXfixes... libXfixes.so.3
checking for -lXinerama... libXinerama.so.1
checking for X11/extensions/Xcomposite.h... yes
checking for -lXcomposite... libXcomposite.so.1
checking for XICCallback.callback... yes
checking for XEvent.xcookie... yes
checking for -lGL... libGL.so.1
checking for -lOSMesa... libOSMesa.so.8
checking for clGetPlatformInfo in -lOpenCL... yes
checking for pcap_init in -lpcap... yes
checking for SCardEstablishContext in -lpcsclite... yes
checking for sys/inotify.h... yes
checking for inotify_add_watch in -linotify... no
checking for dbus/dbus.h... yes
checking for -ldbus-1... libdbus-1.so.3
checking for gnutls/gnutls.h... yes
checking for -lgnutls... libgnutls.so.30
checking for gnutls_cipher_init... yes
checking for sane/sane.h... yes
checking for sane_init in -lsane... yes
checking for libusb.h... yes
checking for libusb_interrupt_event_handler in -lusb-1.0... yes
checking for -lv4l2... libv4l2.so.0
checking for gphoto2-camera.h... yes
checking for gp_camera_new in -lgphoto2... yes
checking for gphoto2-port.h... yes
checking for gp_port_info_list_new in -lgphoto2_port... yes
checking for resolver library... -lresolv
checking for res_getservers... no
checking for ft2build.h... yes
checking for -lfreetype... libfreetype.so.6
checking for FT_TrueTypeEngineType... yes
checking for pthread_getthreadid_np... no
checking for pulse/pulseaudio.h... yes
checking for pa_stream_is_corked in -lpulse... yes
checking for snd_pcm_hw_params_get_access_mask in -lasound... yes
checking for libudev.h... yes
checking for udev_new in -ludev... yes
checking for SDL.h... yes
checking for -lSDL2... libSDL2-2.0.so.0
checking for cups/cups.h... yes
checking for cups/ppd.h... yes
checking for -lcups... libcups.so.2
checking for fontconfig/fontconfig.h... yes
checking for -lfontconfig... libfontconfig.so.1
checking for krb5/krb5.h... yes
checking for -lkrb5... libkrb5.so.3
checking for gssapi/gssapi.h... yes
checking for gssapi/gssapi_ext.h... yes
checking for -lgssapi_krb5... libgssapi_krb5.so.2
checking for -lnetapi... libnetapi.so.1
checking for -lvulkan... libvulkan.so.1
checking whether the compiler supports -Werror=unknown-warning-option... no
checking whether the compiler supports -Werror=unused-command-line-argument... no
checking whether the compiler supports -Werror=ignored-optimization-argument... no
checking whether the compiler supports -fcf-protection=none... yes
checking whether the compiler supports -fvisibility=hidden... yes
checking whether the compiler supports -fno-stack-protector... yes
checking whether the compiler supports -fno-strict-aliasing... yes
checking whether the compiler supports -Wdeclaration-after-statement... yes
checking whether the compiler supports -Wempty-body... yes
checking whether the compiler supports -Wignored-qualifiers... yes
checking whether the compiler supports -Winit-self... yes
checking whether the compiler supports -Wpacked-not-aligned... yes
checking whether the compiler supports -Wpragma-pack... no
checking whether the compiler supports -Wshift-overflow=2... yes
checking whether the compiler supports -Wstrict-prototypes... yes
checking whether the compiler supports -Wtype-limits... yes
checking whether the compiler supports -Wunused-but-set-parameter... yes
checking whether the compiler supports -Wvla... yes
checking whether the compiler supports -Wwrite-strings... yes
checking whether the compiler supports -flarge-source-files -Wmisleading-indentation... yes
checking whether the compiler supports -Wpointer-arith... yes
checking for broken string.h that generates warnings with -Wpointer-arith... no
checking whether the compiler supports -Wlogical-op... yes
checking for broken string.h that generates warnings with -Wlogical-op... no
checking for flags needed for 64-bit compare-and-swap support... none needed
checking whether the compiler supports -fno-builtin... yes
checking whether the compiler supports -fshort-wchar... yes
checking whether the compiler supports -Wno-format... yes
checking whether the compiler supports -fno-omit-frame-pointer... yes
checking for the need to disable Fortify... yes
checking whether CFI directives are supported in assembly code... yes
checking for library containing dlopen... none required
checking for library containing gethostbyname... none required
checking for library containing connect... none required
checking for library containing inet_aton... none required
checking for dladdr1... yes
checking for dlinfo... yes
checking for epoll_create... yes
checking for fstatfs... yes
checking for futimens... yes
checking for futimes... yes
checking for futimesat... yes
checking for getaddrinfo... yes
checking for getattrlist... no
checking for getauxval... yes
checking for getifaddrs... yes
checking for getrandom... yes
checking for kqueue... no
checking for mach_continuous_time... no
checking for pipe2... yes
checking for port_create... no
checking for posix_fadvise... yes
checking for posix_fallocate... yes
checking for ppoll... yes
checking for prctl... yes
checking for proc_pidinfo... no
checking for sched_yield... yes
checking for renameat... yes
checking for renameat2... yes
checking for setproctitle... no
checking for setprogname... no
checking for sigprocmask... yes
checking for sysinfo... yes
checking for tcdrain... yes
checking for thr_kill2... no
checking for library containing clock_gettime... none required
checking for library containing shm_open... none required
checking for sched_setaffinity... yes
checking for inline... inline
checking for request_sense... no
checking for struct xinpgen... no
checking whether we can use re-entrant gethostbyname_r Linux style... yes
checking for struct sockaddr_un.sun_len... no
checking for scsireq_t.cmd... no
checking for sg_io_hdr_t.interface_id... yes
checking for siginfo_t.si_fd... yes
checking for struct mtget.mt_blksiz... no
checking for struct mtget.mt_gstat... yes
checking for struct mtget.mt_blkno... yes
checking for struct stat.st_mtim... yes
checking for struct stat.st_mtimespec... no
checking for struct stat.st_ctim... yes
checking for struct stat.st_ctimespec... no
checking for struct stat.st_atim... yes
checking for struct stat.st_atimespec... no
checking for struct stat.st_birthtime... no
checking for struct stat.st_birthtim... no
checking for struct stat.st_birthtimespec... no
checking for struct stat.__st_birthtime... no
checking for struct stat.__st_birthtim... no
checking for struct sockaddr_in6.sin6_scope_id... yes
checking for struct __res_state._u._ext.nscount6... yes
checking for struct in6_pktinfo.ipi6_addr... yes
checking for struct ipstat.ips_total... no
checking for struct ip_stats.ips_total... no
checking for struct ip6stat.ip6s_total... no
checking for struct icmpstat.icps_error... no
checking for struct icmp6stat.icp6s_error... no
checking for struct tcpstat.tcps_connattempt... no
checking for struct tcp_stats.tcps_connattempt... no
checking for struct udpstat.udps_ipackets... no
checking for struct ifreq.ifr_hwaddr... yes
checking for struct sysinfo.totalram... yes
checking for struct sysinfo.mem_unit... yes
checking for __builtin_popcount... yes
checking for __clear_cache... yes
checking whether we need to define __i386__... checking for egrep -e... (cached) /usr/bin/grep -E
no
creating Makefile rules... done
configure: creating ./config.status
config.status: creating include/config.h
config.status: linking tools/winewrapper to wine
config.status: executing include/stamp-h commands
config.status: executing tools/makedep commands
config.status: executing Makefile commands
configure: WARNING: unrecognized options: --disable-dependency-tracking, --without-included-gettext

configure: libXpresent development files not found, Xpresent won't be supported.

configure: Finished.  Do 'make' to compile Wine.

+ /usr/bin/make depend
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
tools/makedep
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
+ make -j16
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/winecrt0/i386-windows/arm64ec.o dlls/winecrt0/arm64ec.c -Idlls/winecrt0 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/winecrt0/i386-windows/crt_fltused.o dlls/winecrt0/crt_fltused.c -Idlls/winecrt0 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
tools/generate-abs-libs.sh "i586-alt-linux-gcc" include/config.h > loader/abs-libs.list
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/winecrt0/i386-windows/delay_load.o dlls/winecrt0/delay_load.c -Idlls/winecrt0 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/winecrt0/i386-windows/crt_dllmain.o dlls/winecrt0/crt_dllmain.c -Idlls/winecrt0 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/winebuild/relay.o tools/winebuild/relay.c -Itools/winebuild -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/acledit/i386-windows/main.o dlls/acledit/main.c -Idlls/acledit -Iinclude -Iinclude/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld --no-default-config \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-pragma-pack -Wno-microsoft-enum-forward-reference -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wabsolute-value \
  -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/winecrt0/i386-windows/debug.o dlls/winecrt0/debug.c -Idlls/winecrt0 -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld --no-default-config \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-pragma-pack -Wno-microsoft-enum-forward-reference -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wabsolute-value \
  -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/winebuild/res16.o tools/winebuild/res16.c -Itools/winebuild -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/expr.o tools/widl/expr.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/client.o tools/widl/client.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/winebuild/main.o tools/winebuild/main.c -Itools/winebuild -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/register.o tools/widl/register.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ \
  -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/hash.o tools/widl/hash.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/winebuild/parser.o tools/winebuild/parser.c -Itools/winebuild -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/server.o tools/widl/server.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/winebuild/spec16.o tools/winebuild/spec16.c -Itools/winebuild -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
flex -otools/widl/parser.yy.c tools/widl/parser.l
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/winebuild/res32.o tools/winebuild/res32.c -Itools/winebuild -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/typelib.o tools/widl/typelib.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ \
  -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/utils.o tools/widl/utils.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
flex -otools/widl/ppl.yy.c tools/wrc/ppl.l
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/winebuild/utils.o tools/winebuild/utils.c -Itools/winebuild -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB \
  -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
bison -o tools/widl/parser.tab.$$.c --defines=tools/widl/parser.tab.h tools/widl/parser.y && rm -f tools/widl/parser.tab.$$.c
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/winecrt0/i386-windows/exception.o dlls/winecrt0/exception.c -Idlls/winecrt0 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
