<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
      |                                                                                                                                                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                                                                                                                                   |
      |                                                                                                                                                                                   const gchar ** {aka const char **}
rom-kana-utils.c:783:47: note: expected 'gchar **' {aka 'char **'} but argument is of type 'const gchar **' {aka 'const char **'}
  783 |                                       gchar** num_pos_table,
      |                                       ~~~~~~~~^~~~~~~~~~~~~
rom-kana-utils.c:1224:81: warning: passing argument 2 of 'kkc_rom_kana_utils_get_kanji_numeric' from incompatible pointer type [-Wincompatible-pointer-types]
 1224 |                         _tmp7_ = kkc_rom_kana_utils_get_kanji_numeric (numeric, KKC_ROM_KANA_UTILS_DaijiNumericTable, (gint) G_N_ELEMENTS (KKC_ROM_KANA_UTILS_DaijiNumericTable), KKC_ROM_KANA_UTILS_DaijiNumericalPositionTable, (gint) G_N_ELEMENTS (KKC_ROM_KANA_UTILS_DaijiNumericalPositionTable));
      |                                                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                                 |
      |                                                                                 const gchar ** {aka const char **}
rom-kana-utils.c:781:47: note: expected 'gchar **' {aka 'char **'} but argument is of type 'const gchar **' {aka 'const char **'}
  781 |                                       gchar** num_table,
      |                                       ~~~~~~~~^~~~~~~~~
rom-kana-utils.c:1224:179: warning: passing argument 4 of 'kkc_rom_kana_utils_get_kanji_numeric' from incompatible pointer type [-Wincompatible-pointer-types]
 1224 |                         _tmp7_ = kkc_rom_kana_utils_get_kanji_numeric (numeric, KKC_ROM_KANA_UTILS_DaijiNumericTable, (gint) G_N_ELEMENTS (KKC_ROM_KANA_UTILS_DaijiNumericTable), KKC_ROM_KANA_UTILS_DaijiNumericalPositionTable, (gint) G_N_ELEMENTS (KKC_ROM_KANA_UTILS_DaijiNumericalPositionTable));
      |                                                                                                                                                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                                                                                                                                   |
      |                                                                                                                                                                                   const gchar ** {aka const char **}
rom-kana-utils.c:783:47: note: expected 'gchar **' {aka 'char **'} but argument is of type 'const gchar **' {aka 'const char **'}
  783 |                                       gchar** num_pos_table,
      |                                       ~~~~~~~~^~~~~~~~~~~~~
rom-kana-utils.c: In function 'kkc_rom_kana_utils_kana_table_entry_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana-utils.c:1421:13: note: in expansion of macro 'g_once_init_enter'
 1421 |         if (g_once_init_enter (&kkc_rom_kana_utils_kana_table_entry_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana-utils.c: In function 'kkc_rom_kana_utils_class_init':
rom-kana-utils.c:1455:34: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
 1455 |                 entry_collection = KKC_ROM_KANA_UTILS_KanaTable;
      |                                  ^
rom-kana-utils.c:1488:63: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
 1488 |                                         substitute_collection = KKC_ROM_KANA_UTILS_HankakuKatakanaSubstitute;
      |                                                               ^
rom-kana-utils.c:1486:46: warning: unused variable '_substitute_collection_size_' [-Wunused-variable]
 1486 |                                         gint _substitute_collection_size_ = 0;
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
rom-kana-utils.c:1453:22: warning: unused variable '_entry_collection_size_' [-Wunused-variable]
 1453 |                 gint _entry_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~~~~~
rom-kana-utils.c: In function 'kkc_rom_kana_utils_finalize':
rom-kana-utils.c:1674:27: warning: variable 'self' set but not used [-Wunused-but-set-variable]
 1674 |         KkcRomKanaUtils * self;
      |                           ^~~~
rom-kana-utils.c: In function 'kkc_rom_kana_utils_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rom-kana-utils.c:1692:13: note: in expansion of macro 'g_once_init_enter'
 1692 |         if (g_once_init_enter (&kkc_rom_kana_utils_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rom-kana-utils.c: At top level:
rom-kana-utils.c:661:1: warning: 'block3_data_ref' defined but not used [-Wunused-function]
  661 | block3_data_ref (Block3Data* _data3_)
      | ^~~~~~~~~~~~~~~
rom-kana-utils.c:594:1: warning: 'block2_data_ref' defined but not used [-Wunused-function]
  594 | block2_data_ref (Block2Data* _data2_)
      | ^~~~~~~~~~~~~~~
rom-kana-utils.c:540:1: warning: 'block1_data_ref' defined but not used [-Wunused-function]
  540 | block1_data_ref (Block1Data* _data1_)
      | ^~~~~~~~~~~~~~~
rom-kana-utils.c:67:20: warning: 'kkc_rom_kana_utils_properties' defined but not used [-Wunused-variable]
   67 | static GParamSpec* kkc_rom_kana_utils_properties[KKC_ROM_KANA_UTILS_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-context.lo `test -f 'context.c' || echo './'`context.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c context.c  -fPIC -DPIC -o .libs/libkkc_la-context.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from context.c:22:
context.c: In function 'kkc_context_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
context.c:1357:13: note: in expansion of macro 'g_once_init_enter'
 1357 |         if (g_once_init_enter (&kkc_context_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-convert-sentence-state-handler.lo `test -f 'convert-sentence-state-handler.c' || echo './'`convert-sentence-state-handler.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c convert-sentence-state-handler.c  -fPIC -DPIC -o .libs/libkkc_la-convert-sentence-state-handler.o
convert-sentence-state-handler.c: In function 'kkc_convert_sentence_state_handler_real_default_command_callback':
convert-sentence-state-handler.c:595:42: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  595 |         KkcConvertSentenceStateHandler * self;
      |                                          ^~~~
convert-sentence-state-handler.c: In function 'kkc_convert_sentence_state_handler_convert_command_handler_finalize':
convert-sentence-state-handler.c:759:63: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  759 |         KkcConvertSentenceStateHandlerConvertCommandHandler * self;
      |                                                               ^~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from convert-sentence-state-handler.c:22:
convert-sentence-state-handler.c: In function 'kkc_convert_sentence_state_handler_convert_command_handler_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
convert-sentence-state-handler.c:780:13: note: in expansion of macro 'g_once_init_enter'
  780 |         if (g_once_init_enter (&kkc_convert_sentence_state_handler_convert_command_handler_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
convert-sentence-state-handler.c: In function 'kkc_convert_sentence_state_handler_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
convert-sentence-state-handler.c:1025:13: note: in expansion of macro 'g_once_init_enter'
 1025 |         if (g_once_init_enter (&kkc_convert_sentence_state_handler_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
convert-sentence-state-handler.c: At top level:
convert-sentence-state-handler.c:120:20: warning: 'kkc_convert_sentence_state_handler_convert_command_handler_properties' defined but not used [-Wunused-variable]
  120 | static GParamSpec* kkc_convert_sentence_state_handler_convert_command_handler_properties[KKC_CONVERT_SENTENCE_STATE_HANDLER_CONVERT_COMMAND_HANDLER_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
convert-sentence-state-handler.c:73:20: warning: 'kkc_convert_sentence_state_handler_properties' defined but not used [-Wunused-variable]
   73 | static GParamSpec* kkc_convert_sentence_state_handler_properties[KKC_CONVERT_SENTENCE_STATE_HANDLER_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-rule.lo `test -f 'rule.c' || echo './'`rule.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c rule.c  -fPIC -DPIC -o .libs/libkkc_la-rule.o
rule.c: In function 'kkc_keymap_map_file_real_uniquify':
rule.c:304:28: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  304 |         KkcKeymapMapFile * self;
      |                            ^~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from rule.c:22:
rule.c: In function 'kkc_keymap_map_file_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rule.c:546:13: note: in expansion of macro 'g_once_init_enter'
  546 |         if (g_once_init_enter (&kkc_keymap_map_file_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rule.c: In function 'kkc_rom_kana_map_file_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rule.c:966:13: note: in expansion of macro 'g_once_init_enter'
  966 |         if (g_once_init_enter (&kkc_rom_kana_map_file_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rule.c: In function 'kkc_rule_parse_error_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rule.c:993:13: note: in expansion of macro 'g_once_init_enter'
  993 |         if (g_once_init_enter (&kkc_rule_parse_error_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rule.c: In function 'kkc_rule_metadata_find':
rule.c:1191:22: warning: unused variable '_dir_collection_size_' [-Wunused-variable]
 1191 |                 gint _dir_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~~~
rule.c:1167:14: warning: variable '_dirs_size_' set but not used [-Wunused-but-set-variable]
 1167 |         gint _dirs_size_;
      |              ^~~~~~~~~~~
rule.c: In function 'kkc_rule_metadata_set_filter':
rule.c:1284:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
 1284 |         old_value = kkc_rule_metadata_get_filter (self);
      |                   ^
rule.c: In function 'kkc_rule_metadata_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rule.c:1402:13: note: in expansion of macro 'g_once_init_enter'
 1402 |         if (g_once_init_enter (&kkc_rule_metadata_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rule.c: In function 'kkc_rule_get_keymap':
rule.c:1469:14: warning: variable '_tmp0__length1' set but not used [-Wunused-but-set-variable]
 1469 |         gint _tmp0__length1;
      |              ^~~~~~~~~~~~~~
rule.c: In function 'kkc_rule_real_init':
rule.c:1614:46: warning: variable '_tmp27__length1' set but not used [-Wunused-but-set-variable]
 1614 |                                         gint _tmp27__length1;
      |                                              ^~~~~~~~~~~~~~~
rule.c: In function 'kkc_rule_list':
rule.c:1761:22: warning: unused variable '_dir_collection_size_' [-Wunused-variable]
 1761 |                 gint _dir_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~~~
rule.c:1739:14: warning: variable '_dirs_size_' set but not used [-Wunused-but-set-variable]
 1739 |         gint _dirs_size_;
      |              ^~~~~~~~~~~
rule.c: In function 'kkc_rule_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
rule.c:2042:13: note: in expansion of macro 'g_once_init_enter'
 2042 |         if (g_once_init_enter (&kkc_rule_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
rule.c: At top level:
rule.c:96:20: warning: 'kkc_rom_kana_map_file_properties' defined but not used [-Wunused-variable]
   96 | static GParamSpec* kkc_rom_kana_map_file_properties[KKC_ROM_KANA_MAP_FILE_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
rule.c:66:20: warning: 'kkc_keymap_map_file_properties' defined but not used [-Wunused-variable]
   66 | static GParamSpec* kkc_keymap_map_file_properties[KKC_KEYMAP_MAP_FILE_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-initial-state-handler.lo `test -f 'initial-state-handler.c' || echo './'`initial-state-handler.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c initial-state-handler.c  -fPIC -DPIC -o .libs/libkkc_la-initial-state-handler.o
initial-state-handler.c: In function 'kkc_initial_state_handler_real_default_command_callback':
initial-state-handler.c:987:34: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  987 |         KkcInitialStateHandler * self;
      |                                  ^~~~
initial-state-handler.c: In function 'kkc_initial_state_handler_convert_command_handler_finalize':
initial-state-handler.c:1625:55: warning: variable 'self' set but not used [-Wunused-but-set-variable]
 1625 |         KkcInitialStateHandlerConvertCommandHandler * self;
      |                                                       ^~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from initial-state-handler.c:22:
initial-state-handler.c: In function 'kkc_initial_state_handler_convert_command_handler_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
initial-state-handler.c:1646:13: note: in expansion of macro 'g_once_init_enter'
 1646 |         if (g_once_init_enter (&kkc_initial_state_handler_convert_command_handler_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
initial-state-handler.c: In function 'kkc_initial_state_handler_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
initial-state-handler.c:1897:13: note: in expansion of macro 'g_once_init_enter'
 1897 |         if (g_once_init_enter (&kkc_initial_state_handler_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
initial-state-handler.c: At top level:
initial-state-handler.c:122:20: warning: 'kkc_initial_state_handler_convert_command_handler_properties' defined but not used [-Wunused-variable]
  122 | static GParamSpec* kkc_initial_state_handler_convert_command_handler_properties[KKC_INITIAL_STATE_HANDLER_CONVERT_COMMAND_HANDLER_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
initial-state-handler.c:73:20: warning: 'kkc_initial_state_handler_properties' defined but not used [-Wunused-variable]
   73 | static GParamSpec* kkc_initial_state_handler_properties[KKC_INITIAL_STATE_HANDLER_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-convert-segment-state-handler.lo `test -f 'convert-segment-state-handler.c' || echo './'`convert-segment-state-handler.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c convert-segment-state-handler.c  -fPIC -DPIC -o .libs/libkkc_la-convert-segment-state-handler.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from convert-segment-state-handler.c:22:
convert-segment-state-handler.c: In function 'kkc_convert_segment_state_handler_get_type':
